CVS Revision: -1 --  CVS branch: 
---+++ =Main= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Data  | =imageNominalFrequency=  | !Frequency [numSubband]   |   | 
| -  | Data  | =mainBeamEfficiency=  | !double [numReceptor]   |   | 
| -  | Data  | =maxValidDirection=  | !Angle [2]   |   | 
| -  | Data  | =minValidDirection=  | !Angle [2]   |   | 
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Data  | =numSubband=  | !int  |   | 
| -  | Data  | =polarizationTypes=  | !PolarizationType [numReceptor]   |   | 
| -  | Data  | =relativeAmplitudeRms=  | !float  |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
---+++ =CalReduction= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Data  | =appliedCalibrations=  | !string [numApplied]   |   | 
| -  | Data  | =invalidConditions=  | !InvalidatingCondition [numInvalidConditions]   |   | 
| -  | Data  | =messages=  | !string  |   | 
| -  | Data  | =numApplied=  | !int  |   | 
| -  | Data  | =numInvalidConditions=  | !int  |   | 
| -  | Data  | =numParam=  | !int  |   | 
| -  | Data  | =paramSet=  | !string [numParam]   |   | 
| -  | Data  | =software=  | !string  |   | 
| -  | Data  | =softwareVersion=  | !string  |   | 
| -  | Data  | =timeReduced=  | !ArrayTime  |   | 
---+++ =CalSeeing= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =atmPhaseCorrection=  | !AtmPhaseCorrection  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Data  | =baselineLengths=  | !Length [numBaseLengths]   |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =frequencyRange=  | !Frequency [2]   |   | 
| -  | Data  | =integrationTime=  | !Interval  |   | 
| -  | Data  | =numBaseLengths=  | !int  |   | 
| -  | Data  | =phaseRMS=  | !Angle [numBaseLengths]   |   | 
| -  | Data  | =seeing=  | !Angle  |   | 
| -  | Data  | =seeingError=  | !Angle  |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Optional  | =exponent=  | !float  |   |
| -  | Optional  | =outerScale=  | !Length  |   |
| -  | Optional  | =outerScaleRMS=  | !Angle  |   |
---+++ =CalWVR= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaName=  | !string  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Data  | =chanFreq=  | !Frequency [numChan]   |   | 
| -  | Data  | =chanWidth=  | !Frequency [numChan]   |   | 
| -  | Data  | =dryPath=  | !float [numPoly]   |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =inputAntennaNames=  | !string [numInputAntennas]   |   | 
| -  | Data  | =numChan=  | !int  |   | 
| -  | Data  | =numInputAntennas=  | !int  |   | 
| -  | Data  | =numPoly=  | !int  |   | 
| -  | Data  | =pathCoeff=  | !float [numInputAntennas]  [numChan]  [numPoly]   |   | 
| -  | Data  | =polyFreqLimits=  | !Frequency [2]   |   | 
| -  | Data  | =refTemp=  | !Temperature [numInputAntennas]  [numChan]   |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Data  | =water=  | !Length  |   | 
| -  | Data  | =wetPath=  | !float [numPoly]   |   | 
| -  | Data  | =wvrMethod=  | !WVRMethod  |   | 
---+++ =ConfigDescription= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =configDescriptionId=  | !Tag  |  |
| -  | Data  | =antennaId=  | !Tag [numAntenna]   |   | 
| -  | Data  | =atmPhaseCorrection=  | !AtmPhaseCorrection [numAtmPhaseCorrection]   |   | 
| -  | Data  | =correlationMode=  | !CorrelationMode  |   | 
| -  | Data  | =dataDescriptionId=  | !Tag [numDataDescription]   |   | 
| -  | Data  | =feedId=  | !int [numAntenna*numFeed]   |   | 
| -  | Data  | =numAntenna=  | !int  |   | 
| -  | Data  | =numAtmPhaseCorrection=  | !int  |   | 
| -  | Data  | =numDataDescription=  | !int  |   | 
| -  | Data  | =numFeed=  | !int  |   | 
| -  | Data  | =processorId=  | !Tag  |   | 
| -  | Data  | =processorType=  | !ProcessorType  |   | 
| -  | Data  | =spectralType=  | !SpectralResolutionType  |   | 
| -  | Data  | =switchCycleId=  | !Tag [numDataDescription]   |   | 
| -  | Optional  | =assocConfigDescriptionId=  | !Tag [numAssocValues]   |   |
| -  | Optional  | =assocNature=  | !SpectralResolutionType [numAssocValues]   |   |
| -  | Optional  | =numAssocValues=  | !int  |   |
| -  | Optional  | =phasedArrayList=  | !int [numAntenna]   |   |
---+++ =CorrelatorMode= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =correlatorModeId=  | !Tag  |  |
| -  | Data  | =accumMode=  | !AccumMode  |   | 
| -  | Data  | =axesOrderArray=  | !AxisName [numAxes]   |   | 
| -  | Data  | =basebandConfig=  | !int [numBaseband]   |   | 
| -  | Data  | =basebandNames=  | !BasebandName [numBaseband]   |   | 
| -  | Data  | =binMode=  | !int  |   | 
| -  | Data  | =correlatorName=  | !CorrelatorName  |   | 
| -  | Data  | =filterMode=  | !FilterMode [numBaseband]   |   | 
| -  | Data  | =numAxes=  | !int  |   | 
| -  | Data  | =numBaseband=  | !int  |   | 
---+++ =DataDescription= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =dataDescriptionId=  | !Tag  |  |
| -  | Data  | =polOrHoloId=  | !Tag  |   | 
| -  | Data  | =spectralWindowId=  | !Tag  |   | 
---+++ =DelayModel= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaId=  | !Tag  |  |
| -  | Key  | =spectralWindowId=  | !Tag  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =fieldId=  | !Tag  |   | 
| -  | Data  | =groupDelay=  | !double [numPoly]   |   | 
| -  | Data  | =groupDelayRate=  | !double [numPoly]   |   | 
| -  | Data  | =numPoly=  | !int  |   | 
| -  | Data  | =phaseDelay=  | !double [numPoly]   |   | 
| -  | Data  | =phaseDelayRate=  | !double [numPoly]   |   | 
| -  | Optional  | =IFDelay=  | !double [numReceptor]   |   |
| -  | Optional  | =LODelay=  | !double [numReceptor]   |   |
| -  | Optional  | =LOOffset=  | !Frequency [numLO]   |   |
| -  | Optional  | =LOOffsetRate=  | !Frequency [numLO]   |   |
| -  | Optional  | =antennaDelay=  | !double  |   |
| -  | Optional  | =atmosphericDryDelay=  | !double  |   |
| -  | Optional  | =atmosphericGroupDelay=  | !double  |   |
| -  | Optional  | =atmosphericGroupDelayRate=  | !double  |   |
| -  | Optional  | =atmosphericWetDelay=  | !double  |   |
| -  | Optional  | =crossPolarizationDelay=  | !double  |   |
| -  | Optional  | =dispersiveDelay=  | !double  |   |
| -  | Optional  | =dispersiveDelayRate=  | !double  |   |
| -  | Optional  | =electronicDelay=  | !double [numReceptor]   |   |
| -  | Optional  | =electronicDelayRate=  | !double [numReceptor]   |   |
| -  | Optional  | =geometricDelay=  | !double  |   |
| -  | Optional  | =geometricDelayRate=  | !double  |   |
| -  | Optional  | =numLO=  | !int  |   |
| -  | Optional  | =numReceptor=  | !int  |   |
| -  | Optional  | =padDelay=  | !double  |   |
| -  | Optional  | =polarizationType=  | !PolarizationType [numReceptor]   |   |
| -  | Optional  | =receiverDelay=  | !double [numReceptor]   |   |
| -  | Optional  | =timeOrigin=  | !ArrayTime  |   |
---+++ =DelayModelFixedParameters= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =delayModelFixedParametersId=  | !Tag  |  |
| -  | Data  | =delayModelVersion=  | !string  |   | 
| -  | Data  | =execBlockId=  | !Tag  |   | 
| -  | Optional  | =delayModelFlags=  | !string  |   |
| -  | Optional  | =earthFlattening=  | !double  |   |
| -  | Optional  | =earthGM=  | !double  |   |
| -  | Optional  | =earthRadius=  | !Length  |   |
| -  | Optional  | =earthTideLag=  | !double  |   |
| -  | Optional  | =ephemerisEpoch=  | !string  |   |
| -  | Optional  | =gaussConstant=  | !AngularRate  |   |
| -  | Optional  | =gravity=  | !double  |   |
| -  | Optional  | =lightTime1AU=  | !double  |   |
| -  | Optional  | =loveNumberH=  | !double  |   |
| -  | Optional  | =loveNumberL=  | !double  |   |
| -  | Optional  | =moonEarthMassRatio=  | !double  |   |
| -  | Optional  | =moonGM=  | !double  |   |
| -  | Optional  | =newtonianConstant=  | !double  |   |
| -  | Optional  | =precessionConstant=  | !AngularRate  |   |
| -  | Optional  | =speedOfLight=  | !Speed  |   |
| -  | Optional  | =sunGM=  | !double  |   |
---+++ =DelayModelVariableParameters= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =delayModelVariableParametersId=  | !Tag  |  |
| -  | Data  | =delayModelFixedParametersId=  | !Tag  |   | 
| -  | Data  | =earthRotationRate=  | !AngularRate  |   | 
| -  | Data  | =gstAtUt0=  | !Angle  |   | 
| -  | Data  | =iat_utc=  | !double  |   | 
| -  | Data  | =polarOffsets=  | !double [2]   |   | 
| -  | Data  | =polarOffsetsType=  | !DifferenceType  |   | 
| -  | Data  | =time=  | !ArrayTime  |   | 
| -  | Data  | =timeType=  | !DifferenceType  |   | 
| -  | Data  | =ut1_utc=  | !double  |   | 
| -  | Optional  | =nutationInLongitude=  | !Angle  |   |
| -  | Optional  | =nutationInLongitudeRate=  | !AngularRate  |   |
| -  | Optional  | =nutationInObliquity=  | !Angle  |   |
| -  | Optional  | =nutationInObliquityRate=  | !AngularRate  |   |
---+++ =Doppler= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =dopplerId=  | !int  |  |
| -  | Key  | =sourceId=  | !int  |  |
| -  | Data  | =transitionIndex=  | !int  |   | 
| -  | Data  | =velDef=  | !DopplerReferenceCode  |   | 
---+++ =Ephemeris= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =ephemerisId=  | !int  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =dir=  | !double [numPolyDir]  [2]   |   | 
| -  | Data  | =distance=  | !double [numPolyDist]   |   | 
| -  | Data  | =equinoxEquator=  | !double  |   | 
| -  | Data  | =numPolyDir=  | !int  |   | 
| -  | Data  | =numPolyDist=  | !int  |   | 
| -  | Data  | =observerLocation=  | !double [3]   |   | 
| -  | Data  | =origin=  | !string  |   | 
| -  | Data  | =timeOrigin=  | !ArrayTime  |   | 
| -  | Optional  | =numPolyRadVel=  | !int  |   |
| -  | Optional  | =radVel=  | !double [numPolyRadVel]   |   |
---+++ =ExecBlock= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =execBlockId=  | !Tag  |  |
| -  | Data  | =aborted=  | !bool  |   | 
| -  | Data  | =antennaId=  | !Tag [numAntenna]   |   | 
| -  | Data  | =basePa=  | !Angle  |   | 
| -  | Data  | =baseRangeMax=  | !Length  |   | 
| -  | Data  | =baseRangeMin=  | !Length  |   | 
| -  | Data  | =baseRmsMajor=  | !Length  |   | 
| -  | Data  | =baseRmsMinor=  | !Length  |   | 
| -  | Data  | =configName=  | !string  |   | 
| -  | Data  | =endTime=  | !ArrayTime  |   | 
| -  | Data  | =execBlockNum=  | !int  |   | 
| -  | Data  | =execBlockUID=  | !EntityRef  |   | 
| -  | Data  | =numAntenna=  | !int  |   | 
| -  | Data  | =numObservingLog=  | !int  |   | 
| -  | Data  | =observerName=  | !string  |   | 
| -  | Data  | =observingLog=  | !string [numObservingLog]   |   | 
| -  | Data  | =projectUID=  | !EntityRef  |   | 
| -  | Data  | =sBSummaryId=  | !Tag  |   | 
| -  | Data  | =sessionReference=  | !EntityRef  |   | 
| -  | Data  | =startTime=  | !ArrayTime  |   | 
| -  | Data  | =telescopeName=  | !string  |   | 
| -  | Optional  | =observingScript=  | !string  |   |
| -  | Optional  | =observingScriptUID=  | !EntityRef  |   |
| -  | Optional  | =releaseDate=  | !ArrayTime  |   |
| -  | Optional  | =scaleId=  | !Tag  |   |
| -  | Optional  | =schedulerMode=  | !string  |   |
| -  | Optional  | =siteAltitude=  | !Length  |   |
| -  | Optional  | =siteLatitude=  | !Angle  |   |
| -  | Optional  | =siteLongitude=  | !Angle  |   |
---+++ =Feed= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaId=  | !Tag  |  |
| -  | Key  | =feedId=  | !int  |  |
| -  | Key  | =spectralWindowId=  | !Tag  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =beamOffset=  | !double [numReceptor]  [2]   |   | 
| -  | Data  | =focusReference=  | !Length [numReceptor]  [3]   |   | 
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Data  | =polResponse=  | !Complex [numReceptor]  [numReceptor]   |   | 
| -  | Data  | =polarizationTypes=  | !PolarizationType [numReceptor]   |   | 
| -  | Data  | =receiverId=  | !int [numReceptor]   |   | 
| -  | Data  | =receptorAngle=  | !Angle [numReceptor]   |   | 
| -  | Optional  | =feedNum=  | !int  |   |
| -  | Optional  | =illumOffset=  | !Length [2]   |   |
| -  | Optional  | =numChan=  | !int  |   |
| -  | Optional  | =position=  | !Length [3]   |   |
| -  | Optional  | =skyCoupling=  | !float  |   |
| -  | Optional  | =skyCouplingSpectrum=  | !float [numChan]   |   |
---+++ =Field= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =fieldId=  | !Tag  |  |
| -  | Data  | =delayDir=  | !Angle [numPoly]  [2]   |   | 
| -  | Data  | =fieldName=  | !string  |   | 
| -  | Data  | =numPoly=  | !int  |   | 
| -  | Data  | =phaseDir=  | !Angle [numPoly]  [2]   |   | 
| -  | Data  | =referenceDir=  | !Angle [numPoly]  [2]   |   | 
| -  | Optional  | =assocFieldId=  | !Tag  |   |
| -  | Optional  | =assocNature=  | !string  |   |
| -  | Optional  | =code=  | !string  |   |
| -  | Optional  | =directionCode=  | !DirectionReferenceCode  |   |
| -  | Optional  | =directionEquinox=  | !ArrayTime  |   |
| -  | Optional  | =ephemerisId=  | !int  |   |
| -  | Optional  | =sourceId=  | !int  |   |
| -  | Optional  | =time=  | !ArrayTime  |   |
---+++ =Flag= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =flagId=  | !Tag  |  |
| -  | Data  | =antennaId=  | !Tag [numAntenna]   |   | 
| -  | Data  | =endTime=  | !ArrayTime  |   | 
| -  | Data  | =numAntenna=  | !int  |   | 
| -  | Data  | =reason=  | !string  |   | 
| -  | Data  | =startTime=  | !ArrayTime  |   | 
| -  | Optional  | =numPairedAntenna=  | !int  |   |
| -  | Optional  | =numPolarizationType=  | !int  |   |
| -  | Optional  | =numSpectralWindow=  | !int  |   |
| -  | Optional  | =pairedAntennaId=  | !Tag [numPairedAntenna]   |   |
| -  | Optional  | =polarizationType=  | !PolarizationType [numPolarizationType]   |   |
| -  | Optional  | =spectralWindowId=  | !Tag [numSpectralWindow]   |   |
---+++ =FlagCmd= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =applied=  | !bool  |   | 
| -  | Data  | =command=  | !string  |   | 
| -  | Data  | =level=  | !int  |   | 
| -  | Data  | =reason=  | !string  |   | 
| -  | Data  | =severity=  | !int  |   | 
| -  | Data  | =type=  | !string  |   | 
---+++ =Focus= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaId=  | !Tag  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =focusModelId=  | !int  |   | 
| -  | Data  | =focusOffset=  | !Length [3]   |   | 
| -  | Data  | =focusRotationOffset=  | !Angle [2]   |   | 
| -  | Data  | =focusTracking=  | !bool  |   | 
| -  | Optional  | =measuredFocusPosition=  | !Length [3]   |   |
| -  | Optional  | =measuredFocusRotation=  | !Angle [2]   |   |
---+++ =FocusModel= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaId=  | !Tag  |  |
| -  | Key  | =focusModelId=  | !int  |  |
| -  | Data  | =assocFocusModelId=  | !int  |   | 
| -  | Data  | =assocNature=  | !string  |   | 
| -  | Data  | =coeffFormula=  | !string [numCoeff]   |   | 
| -  | Data  | =coeffName=  | !string [numCoeff]   |   | 
| -  | Data  | =coeffVal=  | !float [numCoeff]   |   | 
| -  | Data  | =numCoeff=  | !int  |   | 
| -  | Data  | =polarizationType=  | !PolarizationType  |   | 
| -  | Data  | =receiverBand=  | !ReceiverBand  |   | 
---+++ =FreqOffset= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaId=  | !Tag  |  |
| -  | Key  | =feedId=  | !int  |  |
| -  | Key  | =spectralWindowId=  | !Tag  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =offset=  | !Frequency  |   | 
---+++ =GainTracking= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaId=  | !Tag  |  |
| -  | Key  | =feedId=  | !int  |  |
| -  | Key  | =spectralWindowId=  | !Tag  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =attenuator=  | !float [numReceptor]   |   | 
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Data  | =polarizationType=  | !PolarizationType [numReceptor]   |   | 
| -  | Optional  | =attFreq=  | !double [numAttFreq]   |   |
| -  | Optional  | =attSpectrum=  | !Complex [numAttFreq]   |   |
| -  | Optional  | =numAttFreq=  | !int  |   |
| -  | Optional  | =samplingLevel=  | !float  |   |
---+++ =History= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =execBlockId=  | !Tag  |  |
| -  | Key  | =time=  | !ArrayTime  |  |
| -  | Data  | =appParms=  | !string  |   | 
| -  | Data  | =application=  | !string  |   | 
| -  | Data  | =cliCommand=  | !string  |   | 
| -  | Data  | =message=  | !string  |   | 
| -  | Data  | =objectId=  | !string  |   | 
| -  | Data  | =origin=  | !string  |   | 
| -  | Data  | =priority=  | !string  |   | 
---+++ =Holography= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =holographyId=  | !Tag  |  |
| -  | Data  | =distance=  | !Length  |   | 
| -  | Data  | =focus=  | !Length  |   | 
| -  | Data  | =numCorr=  | !int  |   | 
| -  | Data  | =type=  | !HolographyChannelType [numCorr]   |   | 
---+++ =Observation= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =observationId=  | !Tag  |  |
---+++ =Pointing= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaId=  | !Tag  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =encoder=  | !Angle [numSample]  [2]   |   | 
| -  | Data  | =numSample=  | !int  |   | 
| -  | Data  | =numTerm=  | !int  |   | 
| -  | Data  | =offset=  | !Angle [numTerm]  [2]   |   | 
| -  | Data  | =pointingDirection=  | !Angle [numTerm]  [2]   |   | 
| -  | Data  | =pointingModelId=  | !int  |   | 
| -  | Data  | =pointingTracking=  | !bool  |   | 
| -  | Data  | =target=  | !Angle [numTerm]  [2]   |   | 
| -  | Data  | =timeOrigin=  | !ArrayTime  |   | 
| -  | Data  | =usePolynomials=  | !bool  |   | 
| -  | Optional  | =atmosphericCorrection=  | !Angle [numTerm]  [2]   |   |
| -  | Optional  | =overTheTop=  | !bool  |   |
| -  | Optional  | =sampledTimeInterval=  | !ArrayTimeInterval [numSample]   |   |
| -  | Optional  | =sourceOffset=  | !Angle [numTerm]  [2]   |   |
| -  | Optional  | =sourceOffsetEquinox=  | !ArrayTime  |   |
| -  | Optional  | =sourceOffsetReferenceCode=  | !DirectionReferenceCode  |   |
---+++ =PointingModel= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaId=  | !Tag  |  |
| -  | Key  | =pointingModelId=  | !int  |  |
| -  | Data  | =assocNature=  | !string  |   | 
| -  | Data  | =assocPointingModelId=  | !int  |   | 
| -  | Data  | =coeffName=  | !string [numCoeff]   |   | 
| -  | Data  | =coeffVal=  | !float [numCoeff]   |   | 
| -  | Data  | =numCoeff=  | !int  |   | 
| -  | Data  | =polarizationType=  | !PolarizationType  |   | 
| -  | Data  | =receiverBand=  | !ReceiverBand  |   | 
| -  | Optional  | =coeffFormula=  | !string [numCoeff]   |   |
---+++ =Polarization= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =polarizationId=  | !Tag  |  |
| -  | Data  | =corrProduct=  | !PolarizationType [numCorr]  [2]   |   | 
| -  | Data  | =corrType=  | !StokesParameter [numCorr]   |   | 
| -  | Data  | =numCorr=  | !int  |   | 
---+++ =Processor= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =processorId=  | !Tag  |  |
| -  | Data  | =modeId=  | !Tag  |   | 
| -  | Data  | =processorSubType=  | !ProcessorSubType  |   | 
| -  | Data  | =processorType=  | !ProcessorType  |   | 
---+++ =Receiver= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =receiverId=  | !int  |  |
| -  | Key  | =spectralWindowId=  | !Tag  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =freqLO=  | !Frequency [numLO]   |   | 
| -  | Data  | =frequencyBand=  | !ReceiverBand  |   | 
| -  | Data  | =name=  | !string  |   | 
| -  | Data  | =numLO=  | !int  |   | 
| -  | Data  | =receiverSideband=  | !ReceiverSideband  |   | 
| -  | Data  | =sidebandLO=  | !NetSideband [numLO]   |   | 
---+++ =SBSummary= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =sBSummaryId=  | !Tag  |  |
| -  | Data  | =frequency=  | !double  |   | 
| -  | Data  | =frequencyBand=  | !ReceiverBand  |   | 
| -  | Data  | =numObservingMode=  | !int  |   | 
| -  | Data  | =numScienceGoal=  | !int  |   | 
| -  | Data  | =numWeatherConstraint=  | !int  |   | 
| -  | Data  | =numberRepeats=  | !int  |   | 
| -  | Data  | =obsUnitSetUID=  | !EntityRef  |   | 
| -  | Data  | =observingMode=  | !string [numObservingMode]   |   | 
| -  | Data  | =projectUID=  | !EntityRef  |   | 
| -  | Data  | =sbDuration=  | !Interval  |   | 
| -  | Data  | =sbSummaryUID=  | !EntityRef  |   | 
| -  | Data  | =sbType=  | !SBType  |   | 
| -  | Data  | =scienceGoal=  | !string [numScienceGoal]   |   | 
| -  | Data  | =weatherConstraint=  | !string [numWeatherConstraint]   |   | 
| -  | Optional  | =centerDirection=  | !Angle [2]   |   |
| -  | Optional  | =centerDirectionCode=  | !DirectionReferenceCode  |   |
| -  | Optional  | =centerDirectionEquinox=  | !ArrayTime  |   |
---+++ =Scale= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =scaleId=  | !Tag  |  |
| -  | Data  | =autoDataScale=  | !DataScale  |   | 
| -  | Data  | =crossDataScale=  | !DataScale  |   | 
| -  | Data  | =timeScale=  | !TimeScale  |   | 
| -  | Data  | =weightType=  | !WeightType  |   | 
---+++ =Scan= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =execBlockId=  | !Tag  |  |
| -  | Key  | =scanNumber=  | !int  |  |
| -  | Data  | =calDataType=  | !CalDataOrigin [numIntent]   |   | 
| -  | Data  | =calibrationOnLine=  | !bool [numIntent]   |   | 
| -  | Data  | =endTime=  | !ArrayTime  |   | 
| -  | Data  | =numIntent=  | !int  |   | 
| -  | Data  | =numSubscan=  | !int  |   | 
| -  | Data  | =scanIntent=  | !ScanIntent [numIntent]   |   | 
| -  | Data  | =startTime=  | !ArrayTime  |   | 
| -  | Optional  | =calPattern=  | !AntennaMotionPattern [numIntent]   |   |
| -  | Optional  | =calibrationFunction=  | !CalibrationFunction [numIntent]   |   |
| -  | Optional  | =calibrationSet=  | !CalibrationSet [numIntent]   |   |
| -  | Optional  | =fieldName=  | !string [numField]   |   |
| -  | Optional  | =numField=  | !int  |   |
| -  | Optional  | =sourceName=  | !string  |   |
---+++ =Seeing= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =baseLength=  | !Length [numBaseLength]   |   | 
| -  | Data  | =exponent=  | !float  |   | 
| -  | Data  | =numBaseLength=  | !int  |   | 
| -  | Data  | =phaseRms=  | !Angle [numBaseLength]   |   | 
| -  | Data  | =seeing=  | !float  |   | 
---+++ =Source= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =sourceId=  | !int  |  |
| -  | Key  | =spectralWindowId=  | !Tag  |  |
| -  | Key  | =timeInterval=  | !ArrayTimeInterval  |  |
| -  | Data  | =code=  | !string  |   | 
| -  | Data  | =direction=  | !Angle [2]   |   | 
| -  | Data  | =properMotion=  | !AngularRate [2]   |   | 
| -  | Data  | =sourceName=  | !string  |   | 
| -  | Optional  | =calibrationGroup=  | !int  |   |
| -  | Optional  | =catalog=  | !string  |   |
| -  | Optional  | =deltaVel=  | !Speed  |   |
| -  | Optional  | =directionCode=  | !DirectionReferenceCode  |   |
| -  | Optional  | =directionEquinox=  | !ArrayTime  |   |
| -  | Optional  | =flux=  | !Flux [numFreq]  [numStokes]   |   |
| -  | Optional  | =fluxErr=  | !Flux [numFreq]  [numStokes]   |   |
| -  | Optional  | =frequency=  | !Frequency [numFreq]   |   |
| -  | Optional  | =frequencyInterval=  | !Frequency [numFreq]   |   |
| -  | Optional  | =frequencyRefCode=  | !FrequencyReferenceCode  |   |
| -  | Optional  | =numFreq=  | !int  |   |
| -  | Optional  | =numLines=  | !int  |   |
| -  | Optional  | =numStokes=  | !int  |   |
| -  | Optional  | =position=  | !Length [3]   |   |
| -  | Optional  | =positionAngle=  | !Angle [numFreq]   |   |
| -  | Optional  | =positionAngleErr=  | !Angle [numFreq]   |   |
| -  | Optional  | =rangeVel=  | !Speed [2]   |   |
| -  | Optional  | =restFrequency=  | !Frequency [numLines]   |   |
| -  | Optional  | =size=  | !Angle [numFreq]  [2]   |   |
| -  | Optional  | =sizeErr=  | !Angle [numFreq]  [2]   |   |
| -  | Optional  | =sourceModel=  | !SourceModel  |   |
| -  | Optional  | =stokesParameter=  | !StokesParameter [numStokes]   |   |
| -  | Optional  | =sysVel=  | !Speed [numLines]   |   |
| -  | Optional  | =transition=  | !string [numLines]   |   |
| -  | Optional  | =velRefCode=  | !RadialVelocityReferenceCode  |   |
---+++ =SpectralWindow= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =spectralWindowId=  | !Tag  |  |
| -  | Data  | =basebandName=  | !BasebandName  |   | 
| -  | Data  | =netSideband=  | !NetSideband  |   | 
| -  | Data  | =numChan=  | !int  |   | 
| -  | Data  | =refFreq=  | !Frequency  |   | 
| -  | Data  | =sidebandProcessingMode=  | !SidebandProcessingMode  |   | 
| -  | Data  | =totBandwidth=  | !Frequency  |   | 
| -  | Data  | =windowFunction=  | !WindowFunction  |   | 
